jgit-6.4.0.jar -> java.base
jgit-6.4.0.jar -> java.management
jgit-6.4.0.jar -> java.security.jgss
jgit-6.4.0.jar -> java.sql
jgit-6.4.0.jar -> java.xml
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.Class                                    java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.ClassLoader                              java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.Error                                    java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.Exception                                java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.IllegalAccessException                   java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.IllegalArgumentException                 java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.Object                                   java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.String                                   java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.Throwable                                java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.lang.reflect.Field                            java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.util.Locale                                   java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.util.MissingResourceException                 java.base
   org.eclipse.jgit.nls.TranslationBundle             -> java.util.ResourceBundle                           java.base
   org.eclipse.jgit.nls.TranslationBundle             -> org.eclipse.jgit.errors.TranslationBundleLoadingException jgit-6.4.0.jar
   org.eclipse.jgit.nls.TranslationBundle             -> org.eclipse.jgit.errors.TranslationStringMissingException jgit-6.4.0.jar
   org.eclipse.jgit.nls.package-info                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.DefaultNoteMerger           -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.DefaultNoteMerger           -> java.io.InputStream                                java.base
   org.eclipse.jgit.notes.DefaultNoteMerger           -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.DefaultNoteMerger           -> java.lang.Throwable                                java.base
   org.eclipse.jgit.notes.DefaultNoteMerger           -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.DefaultNoteMerger           -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.DefaultNoteMerger           -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.notes.DefaultNoteMerger           -> org.eclipse.jgit.lib.ObjectLoader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.DefaultNoteMerger           -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.DefaultNoteMerger           -> org.eclipse.jgit.lib.ObjectStream                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.DefaultNoteMerger           -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.DefaultNoteMerger           -> org.eclipse.jgit.notes.NoteMerger                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.DefaultNoteMerger           -> org.eclipse.jgit.util.io.UnionInputStream          jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.FanoutBucket                -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.FanoutBucket                -> java.lang.RuntimeException                         java.base
   org.eclipse.jgit.notes.FanoutBucket                -> java.lang.Throwable                                java.base
   org.eclipse.jgit.notes.FanoutBucket                -> java.util.Iterator                                 java.base
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.lib.MutableObjectId               jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.lib.ObjectInserter$Formatter      jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.lib.TreeFormatter                 jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.notes.FanoutBucket$1              jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.notes.InMemoryNoteBucket          jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.notes.LeafBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.notes.NonNoteEntry                jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket                -> org.eclipse.jgit.notes.NoteBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$1              -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.FanoutBucket$1              -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.FanoutBucket$1              -> java.lang.RuntimeException                         java.base
   org.eclipse.jgit.notes.FanoutBucket$1              -> java.lang.Throwable                                java.base
   org.eclipse.jgit.notes.FanoutBucket$1              -> java.lang.UnsupportedOperationException            java.base
   org.eclipse.jgit.notes.FanoutBucket$1              -> java.util.Iterator                                 java.base
   org.eclipse.jgit.notes.FanoutBucket$1              -> java.util.NoSuchElementException                   java.base
   org.eclipse.jgit.notes.FanoutBucket$1              -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$1              -> org.eclipse.jgit.lib.MutableObjectId               jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$1              -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$1              -> org.eclipse.jgit.notes.FanoutBucket                jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$1              -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$1              -> org.eclipse.jgit.notes.NoteBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> java.util.Iterator                                 java.base
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.notes.FanoutBucket                jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.notes.InMemoryNoteBucket          jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.notes.NoteBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.FanoutBucket$LazyNoteBucket -> org.eclipse.jgit.notes.NoteParser                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.InMemoryNoteBucket          -> org.eclipse.jgit.notes.NonNoteEntry                jgit-6.4.0.jar
   org.eclipse.jgit.notes.InMemoryNoteBucket          -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.InMemoryNoteBucket          -> org.eclipse.jgit.notes.NoteBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.LeafBucket                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.LeafBucket                  -> java.lang.System                                   java.base
   org.eclipse.jgit.notes.LeafBucket                  -> java.lang.Throwable                                java.base
   org.eclipse.jgit.notes.LeafBucket                  -> java.util.Iterator                                 java.base
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.lib.ObjectInserter$Formatter      jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.lib.TreeFormatter                 jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.notes.FanoutBucket                jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.notes.InMemoryNoteBucket          jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.notes.LeafBucket$1                jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.notes.NonNoteEntry                jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket                  -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket$1                -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.LeafBucket$1                -> java.lang.UnsupportedOperationException            java.base
   org.eclipse.jgit.notes.LeafBucket$1                -> java.util.Iterator                                 java.base
   org.eclipse.jgit.notes.LeafBucket$1                -> java.util.NoSuchElementException                   java.base
   org.eclipse.jgit.notes.LeafBucket$1                -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket$1                -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket$1                -> org.eclipse.jgit.notes.LeafBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.LeafBucket$1                -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.NonNoteEntry                -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.NonNoteEntry                -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NonNoteEntry                -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NonNoteEntry                -> org.eclipse.jgit.lib.TreeFormatter                 jgit-6.4.0.jar
   org.eclipse.jgit.notes.NonNoteEntry                -> org.eclipse.jgit.util.Paths                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.Note                        -> java.lang.String                                   java.base
   org.eclipse.jgit.notes.Note                        -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.notes.Note                        -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.Note                        -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteBucket                  -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.NoteBucket                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.NoteBucket                  -> java.util.Iterator                                 java.base
   org.eclipse.jgit.notes.NoteBucket                  -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteBucket                  -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteBucket                  -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteBucket                  -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteBucket                  -> org.eclipse.jgit.notes.InMemoryNoteBucket          jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteBucket                  -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.NoteMap                     -> java.lang.Iterable                                 java.base
   org.eclipse.jgit.notes.NoteMap                     -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.NoteMap                     -> java.lang.RuntimeException                         java.base
   org.eclipse.jgit.notes.NoteMap                     -> java.lang.String                                   java.base
   org.eclipse.jgit.notes.NoteMap                     -> java.lang.Throwable                                java.base
   org.eclipse.jgit.notes.NoteMap                     -> java.util.Iterator                                 java.base
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.errors.CorruptObjectException     jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.errors.IncorrectObjectTypeException jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.errors.LargeObjectException       jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.errors.MissingObjectException     jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.lib.Constants                     jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.lib.MutableObjectId               jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.lib.ObjectLoader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.notes.InMemoryNoteBucket          jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.notes.LeafBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.notes.NonNoteEntry                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.notes.NoteParser                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMap                     -> org.eclipse.jgit.revwalk.RevTree                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.NoteMapMerger               -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.NoteMapMerger               -> java.lang.String                                   java.base
   org.eclipse.jgit.notes.NoteMapMerger               -> java.lang.Throwable                                java.base
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.errors.MissingObjectException     jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.lib.MutableObjectId               jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.merge.MergeStrategy               jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.merge.Merger                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.merge.ThreeWayMergeStrategy       jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.merge.ThreeWayMerger              jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.DefaultNoteMerger           jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.FanoutBucket                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.InMemoryNoteBucket          jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.LeafBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.NonNoteEntry                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.NoteBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.NoteMap                     jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.NoteMerger                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.NoteParser                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMapMerger               -> org.eclipse.jgit.notes.NotesMergeConflictException jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMerger                  -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.NoteMerger                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.NoteMerger                  -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMerger                  -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMerger                  -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteMerger                  -> org.eclipse.jgit.notes.NotesMergeConflictException jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.NoteParser                  -> java.lang.ArrayIndexOutOfBoundsException           java.base
   org.eclipse.jgit.notes.NoteParser                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.NoteParser                  -> java.lang.String                                   java.base
   org.eclipse.jgit.notes.NoteParser                  -> java.lang.System                                   java.base
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.errors.IncorrectObjectTypeException jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.lib.Constants                     jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.lib.MutableObjectId               jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.notes.FanoutBucket                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.notes.InMemoryNoteBucket          jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.notes.LeafBucket                  jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.notes.NonNoteEntry                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.treewalk.CanonicalTreeParser      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NoteParser                  -> org.eclipse.jgit.util.RawParseUtils                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NotesMergeConflictException -> java.io.IOException                                java.base
   org.eclipse.jgit.notes.NotesMergeConflictException -> java.lang.Object                                   java.base
   org.eclipse.jgit.notes.NotesMergeConflictException -> java.lang.String                                   java.base
   org.eclipse.jgit.notes.NotesMergeConflictException -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.notes.NotesMergeConflictException -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.notes.NotesMergeConflictException -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.notes.NotesMergeConflictException -> org.eclipse.jgit.notes.NonNoteEntry                jgit-6.4.0.jar
   org.eclipse.jgit.notes.NotesMergeConflictException -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.notes.package-info                -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.BinaryHunk                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.BinaryHunk                  -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.BinaryHunk                  -> org.eclipse.jgit.lib.Constants                     jgit-6.4.0.jar
   org.eclipse.jgit.patch.BinaryHunk                  -> org.eclipse.jgit.patch.BinaryHunk$Type             jgit-6.4.0.jar
   org.eclipse.jgit.patch.BinaryHunk                  -> org.eclipse.jgit.patch.FileHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.BinaryHunk                  -> org.eclipse.jgit.util.MutableInteger               jgit-6.4.0.jar
   org.eclipse.jgit.patch.BinaryHunk                  -> org.eclipse.jgit.util.RawParseUtils                jgit-6.4.0.jar
   org.eclipse.jgit.patch.BinaryHunk$Type             -> java.lang.Class                                    java.base
   org.eclipse.jgit.patch.BinaryHunk$Type             -> java.lang.Enum                                     java.base
   org.eclipse.jgit.patch.BinaryHunk$Type             -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.BinaryHunk$Type             -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.BinaryHunk$Type             -> java.lang.System                                   java.base
   org.eclipse.jgit.patch.BinaryHunk$Type             -> org.eclipse.jgit.patch.BinaryHunk                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedFileHeader          -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.CombinedFileHeader          -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.CombinedFileHeader          -> java.nio.charset.Charset                           java.base
   org.eclipse.jgit.patch.CombinedFileHeader          -> java.util.ArrayList                                java.base
   org.eclipse.jgit.patch.CombinedFileHeader          -> java.util.Arrays                                   java.base
   org.eclipse.jgit.patch.CombinedFileHeader          -> java.util.List                                     java.base
   org.eclipse.jgit.patch.CombinedFileHeader          -> org.eclipse.jgit.diff.DiffEntry                    jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedFileHeader          -> org.eclipse.jgit.diff.DiffEntry$ChangeType         jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedFileHeader          -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedFileHeader          -> org.eclipse.jgit.lib.Constants                     jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedFileHeader          -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedFileHeader          -> org.eclipse.jgit.patch.CombinedHunkHeader          jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedFileHeader          -> org.eclipse.jgit.patch.FileHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedFileHeader          -> org.eclipse.jgit.patch.HunkHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedFileHeader          -> org.eclipse.jgit.util.RawParseUtils                jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> java.io.IOException                                java.base
   org.eclipse.jgit.patch.CombinedHunkHeader          -> java.io.OutputStream                               java.base
   org.eclipse.jgit.patch.CombinedHunkHeader          -> java.lang.Integer                                  java.base
   org.eclipse.jgit.patch.CombinedHunkHeader          -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.CombinedHunkHeader          -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.CombinedHunkHeader          -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.patch.CombinedHunkHeader          -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.patch.CombinedFileHeader          jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.patch.CombinedHunkHeader$1        jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.patch.CombinedHunkHeader$CombinedOldImage jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.patch.FileHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.patch.HunkHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.patch.HunkHeader$OldImage         jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.patch.Patch                       jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.util.MutableInteger               jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader          -> org.eclipse.jgit.util.RawParseUtils                jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader$1        -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader$1        -> org.eclipse.jgit.patch.CombinedFileHeader          jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader$1        -> org.eclipse.jgit.patch.CombinedHunkHeader          jgit-6.4.0.jar
